Data,Produto,Quantidade,Preco_Unitario
14/02/2023,Produto C,2,13.04
17/02/2023,Produto D,19,17.46
06/03/2023,Produto C,1,78.92
09/03/2023,Produto D,12,85.82
09/03/2023,Produto A,19,42.69
10/01/2023,Produto D,19,32.21
25/03/2023,Produto C,16,54.42
22/01/2023,Produto A,16,23.71
06/02/2023,Produto D,8,65.52
29/03/2023,Produto B,13,76.56
12/03/2023,Produto E,14,73.36
30/03/2023,Produto D,19,93.89
30/03/2023,Produto B,15,64.15
13/01/2023,Produto C,15,63.57
28/02/2023,Produto B,8,76.33
07/03/2023,Produto E,13,75.32
09/02/2023,Produto B,12,35.13
29/03/2023,Produto D,13,81.75
16/02/2023,Produto B,16,91.4
30/03/2023,Produto D,12,80.15
23/03/2023,Produto C,14,86.44
07/02/2023,Produto E,15,86.38
26/01/2023,Produto B,19,32.29
19/03/2023,Produto E,5,84.43
14/03/2023,Produto B,2,74.71
10/01/2023,Produto E,18,39.1
21/01/2023,Produto B,18,70.72
22/03/2023,Produto C,17,70.59
11/03/2023,Produto C,10,82.21
21/03/2023,Produto D,17,10.01
17/02/2023,Produto B,3,68.25
06/03/2023,Produto C,16,70.56
24/03/2023,Produto C,18,61.97
30/03/2023,Produto E,7,79.96
19/02/2023,Produto C,1,22.92
30/01/2023,Produto C,7,37.12
20/01/2023,Produto D,13,78.03
20/01/2023,Produto A,16,40.86
15/01/2023,Produto E,11,64.33
09/02/2023,Produto C,3,65.93
02/02/2023,Produto A,9,36.88
07/03/2023,Produto A,7,51.48
10/01/2023,Produto C,3,71.63
27/02/2023,Produto D,1,79.63
02/02/2023,Produto B,11,68.25
01/02/2023,Produto D,13,44.72
16/03/2023,Produto C,4,12.84
24/01/2023,Produto E,10,91.09
05/02/2023,Produto B,8,10.84
17/03/2023,Produto B,17,19.22
25/02/2023,Produto C,11,80.49
29/01/2023,Produto C,5,15.48
04/02/2023,Produto E,18,89.72
01/01/2023,Produto D,4,90.83
